elf_id,name,age,savings,alive,parent_id,family_id
626,Celebros,359,77075,False,625.0,10.0
627,Arvandor,357,43833,False,625.0,10.0
628,Cirdan,355,75621,False,627.0,11.0
629,Amroth,354,37140,False,627.0,11.0
630,Brethil,353,85278,False,629.0,12.0
631,Gwindor,351,75421,False,629.0,12.0
632,Aerandir,350,67235,False,631.0,13.0
633,Orome,349,65996,False,631.0,13.0
634,Celebros,345,27899,False,633.0,14.0
635,Thule,345,62737,False,633.0,14.0
636,Arda,345,89179,False,635.0,15.0
637,Dwalin,344,6602,False,635.0,15.0
638,Eithel,343,48798,False,637.0,16.0
639,Ecthelion,343,76200,False,637.0,16.0
640,Anghabar,341,56535,False,639.0,17.0
641,Anfauglir,340,91521,False,639.0,17.0
642,Silmaril,338,86128,False,641.0,1.0
643,Balador,336,9908,False,641.0,1.0
644,Elu,335,87593,False,643.0,2.0
645,Elatan,335,32097,False,643.0,2.0
646,Cabed,335,73005,False,645.0,3.0
647,Vereesa,333,35642,False,645.0,3.0
648,Beleriand,331,76723,False,647.0,4.0
649,Luthien,329,96421,False,647.0,4.0
650,Boromir,329,17179,False,649.0,5.0
651,Mablung,327,72355,False,649.0,5.0
652,Cirith,327,70607,False,651.0,6.0
653,Annatar,326,69779,False,651.0,6.0
654,Calacirya,326,94262,False,653.0,7.0
655,Cormallen,325,14793,False,653.0,7.0
656,Dorlas,321,28928,False,655.0,8.0
657,Gelmir,321,66432,False,655.0,8.0
658,Belfalas,320,54466,False,657.0,9.0
659,Durin,319,38001,False,657.0,9.0
660,Silmaril,319,37989,False,659.0,10.0
661,Orcrist,316,2751,False,659.0,10.0
662,Earendur,315,94884,False,661.0,11.0
663,Nienna,314,4760,False,661.0,11.0
664,Arien,314,34680,False,663.0,12.0
665,Aragorn,311,49966,False,663.0,12.0
666,Edrahil,310,61349,False,665.0,13.0
667,Ioreth,309,74724,False,665.0,13.0
668,Narsil,309,89907,False,667.0,14.0
669,Daeron,308,22091,False,667.0,14.0
670,Celegorm,306,38982,False,669.0,15.0
671,Celebrimbor,306,7155,False,669.0,15.0
672,Dagnir,306,92505,False,671.0,16.0
673,Beleriand,305,33568,False,671.0,16.0
674,Luthien,305,84793,False,673.0,17.0
675,Arciryas,302,21293,False,673.0,17.0
676,Rivendell,302,84981,False,675.0,1.0
677,Dagnir,300,59913,False,675.0,1.0
678,Aerandir,299,57100,False,677.0,2.0
679,Earendur,297,22416,False,677.0,2.0
680,Ossiriand,295,96956,False,679.0,3.0
681,Manwe,295,7135,False,679.0,3.0
682,Eolande,294,79908,False,681.0,4.0
683,Eithel,294,66129,False,681.0,4.0
684,Barad,291,15930,False,683.0,5.0
685,Brethil,290,42418,False,683.0,5.0
686,Galadriel,290,79159,False,685.0,6.0
687,Amroth,289,21648,False,685.0,6.0
688,Brethil,289,67750,False,687.0,7.0
689,Brimo,288,91772,False,687.0,7.0
690,Aegnor,287,99193,False,689.0,8.0
691,Celegorm,287,33350,False,689.0,8.0
692,Arnor,287,99558,False,691.0,9.0
693,Beleriand,285,79573,False,691.0,9.0
694,Eowyn,285,35593,False,693.0,10.0
695,Anfauglir,285,95164,False,693.0,10.0
696,Amroth,282,31015,False,695.0,11.0
697,Earendur,278,68707,False,695.0,11.0
698,Dior,278,81991,False,697.0,12.0
699,Celegorm,278,43046,False,697.0,12.0
700,Earendur,273,45092,False,699.0,13.0
701,Earnil,272,985,False,699.0,13.0
702,Arvernien,272,35547,False,701.0,14.0
703,Angainor,272,96400,False,701.0,14.0
704,Rohirrim,271,28522,False,703.0,15.0
705,Ambarussa,270,69426,False,703.0,15.0
706,Narya,270,11971,False,705.0,16.0
707,Nimrodel,269,96407,False,705.0,16.0
708,Vingilot,268,5375,False,707.0,17.0
709,Eowyn,268,60815,False,707.0,17.0
710,Arminas,268,98939,False,709.0,1.0
711,Isildur,266,93986,False,709.0,1.0
712,Cormallen,266,64470,False,711.0,2.0
713,Celebrimbor,265,65027,False,711.0,2.0
714,Ossiriand,263,35687,False,713.0,3.0
715,Orome,260,7115,False,713.0,3.0
716,Arvernien,260,43986,False,715.0,4.0
717,Araman,259,68757,False,715.0,4.0
718,Aragorn,258,64179,False,717.0,5.0
719,Aredhel,257,55944,False,717.0,5.0
720,Ekkaia,256,90951,False,719.0,6.0
721,Denethor,256,56192,False,719.0,6.0
722,Halifirien,255,90444,False,721.0,7.0
723,Durin,255,9672,False,721.0,7.0
724,Curufinwe,254,63240,False,723.0,8.0
725,Beren,254,33817,False,723.0,8.0
726,Rivendell,253,35495,False,725.0,9.0
727,Ioreth,250,73364,False,725.0,9.0
728,Celegorm,250,25752,False,727.0,10.0
729,Eithel,249,7751,False,727.0,10.0
730,Olorin,248,48122,False,729.0,11.0
731,Beleriand,244,98948,False,729.0,11.0
732,Elanor,240,5180,False,731.0,12.0
733,Rohirrim,238,73734,False,731.0,12.0
734,Morgoth,238,26225,False,733.0,13.0
735,Dagnir,238,1516,False,733.0,13.0
736,Dwalin,236,67860,False,735.0,14.0
737,Manwe,236,99359,False,735.0,14.0
738,Vereesa,235,9517,False,737.0,15.0
739,Boromir,235,5705,False,737.0,15.0
740,Aerandir,235,75264,False,739.0,16.0
741,Morgoth,234,74303,False,739.0,16.0
742,Dwalin,234,57107,False,741.0,17.0
743,Earendur,234,90565,False,741.0,17.0
744,Balador,234,31100,False,743.0,1.0
745,Beleriand,233,19789,False,743.0,1.0
746,Eomer,232,69017,False,745.0,2.0
747,Silmaril,231,46658,False,745.0,2.0
748,Arminas,231,3004,False,747.0,3.0
749,Araglas,231,45781,False,747.0,3.0
750,Tuor,230,48455,False,749.0,4.0
751,Beren,228,29279,False,749.0,4.0
752,Ioreth,228,46562,False,751.0,5.0
753,Arciryas,228,18853,False,751.0,5.0
754,Edrahil,225,68420,False,753.0,6.0
755,Elatan,225,15758,False,753.0,6.0
756,Ilmare,225,41972,False,755.0,7.0
757,Elatan,224,76183,False,755.0,7.0
758,Boromir,223,66575,False,757.0,8.0
759,Arien,219,5047,False,757.0,8.0
760,Aerandir,218,47740,False,759.0,9.0
761,Arquen,217,7782,False,759.0,9.0
762,Daeron,213,72486,False,761.0,10.0
763,Ungoliant,213,61701,False,761.0,10.0
764,Yavanna,211,13749,False,763.0,11.0
765,Nimrodel,211,31976,False,763.0,11.0
766,Daeron,209,94281,False,765.0,12.0
767,Elaethan,208,27389,False,765.0,12.0
768,Ecthelion,206,3666,False,767.0,13.0
769,Arminas,204,73618,False,767.0,13.0
770,Barahir,204,23341,False,769.0,14.0
771,Huan,203,81196,False,769.0,14.0
772,Enerdhil,201,94148,False,771.0,15.0
773,Anfauglir,200,26448,False,771.0,15.0
774,Tuor,200,99081,False,773.0,16.0
775,Aredhel,199,53322,False,773.0,16.0
776,Arda,198,19625,False,775.0,17.0
777,Elenwe,197,85777,False,775.0,17.0
778,Eomer,195,73044,False,777.0,1.0
779,Cirith,193,52845,False,777.0,1.0
780,Agarwaen,192,87607,False,779.0,2.0
781,Maedhros,191,43927,False,779.0,2.0
782,Aule,190,71550,False,781.0,3.0
783,Anaire,190,52940,False,781.0,3.0
784,Dagnir,189,45113,False,783.0,4.0
785,Amon,189,37880,False,783.0,4.0
786,Argon,188,10437,False,785.0,5.0
787,Gil-galad,187,3671,False,785.0,5.0
788,Aranwe,185,1203,False,787.0,6.0
789,Draugluin,185,19973,False,787.0,6.0
790,Gil-galad,185,53742,False,789.0,7.0
791,Cemendur,184,30576,False,789.0,7.0
792,Earnil,184,72983,False,791.0,8.0
793,Varda,183,4472,False,791.0,8.0
794,Amroth,183,23252,False,793.0,9.0
795,Beleg,182,3255,False,793.0,9.0
796,Cirdan,181,78970,False,795.0,10.0
797,Dorlas,178,64281,False,795.0,10.0
798,Gelmir,177,75713,False,797.0,11.0
799,Dorthonion,176,40036,False,797.0,11.0
800,Anfauglith,176,59205,False,799.0,12.0
801,Annatar,174,29459,False,799.0,12.0
802,Cemendur,173,75439,False,801.0,13.0
803,Faramir,173,57063,False,801.0,13.0
804,Egalmoth,173,67573,False,803.0,14.0
805,Ungoliant,172,64066,False,803.0,14.0
806,Denethor,171,73917,False,805.0,15.0
807,Legolas,170,40248,False,805.0,15.0
808,Denethor,169,56323,False,807.0,16.0
809,Nenya,168,1976,False,807.0,16.0
810,Windrunner,167,40100,False,809.0,17.0
811,Elendil,167,21838,False,809.0,17.0
812,Orcrist,166,59717,False,811.0,1.0
813,Earendil,164,8415,False,811.0,1.0
814,Cirdan,164,21257,False,813.0,2.0
815,Araglas,161,14131,False,813.0,2.0
816,Angainor,161,30415,False,815.0,3.0
817,Draugluin,160,78227,False,815.0,3.0
818,Gandalf,159,55727,False,817.0,4.0
819,Osse,159,63996,False,817.0,4.0
820,Arvernien,159,71567,False,819.0,5.0
821,Nienna,159,79238,False,819.0,5.0
822,Anfauglith,158,91196,False,821.0,6.0
823,Caranthir,158,86224,False,821.0,6.0
824,Bor,157,24509,False,823.0,7.0
825,Rohirrim,156,81673,False,823.0,7.0
826,Nandor,155,98692,False,825.0,8.0
827,Dorlas,155,92754,False,825.0,8.0
828,Vereesa,154,88230,False,827.0,9.0
829,Eolande,154,27303,False,827.0,9.0
830,Aerandir,153,27544,False,829.0,10.0
831,Anaire,152,81610,False,829.0,10.0
832,Brethil,150,30084,False,831.0,11.0
833,Gandalf,150,31009,False,831.0,11.0
834,Bregor,150,68372,False,833.0,12.0
835,Amdir,150,60148,False,833.0,12.0
836,Elenwe,150,70178,False,835.0,13.0
837,Denethor,149,35959,False,835.0,13.0
838,Elendur,146,37294,False,837.0,14.0
839,Uinen,145,1287,False,837.0,14.0
840,Elatan,145,74974,False,839.0,15.0
841,Olorin,144,89347,False,839.0,15.0
842,Gelmir,142,66456,False,841.0,16.0
843,Cirdan,142,14293,False,841.0,16.0
844,Dorthonion,142,93231,False,843.0,17.0
845,Erestor,141,18436,False,843.0,17.0
846,Ambarussa,140,17238,False,845.0,1.0
847,Anarion,140,549,False,845.0,1.0
848,Enerdhil,139,50906,False,847.0,2.0
849,Gil-galad,138,54941,False,847.0,2.0
850,Fingolfin,136,26554,False,849.0,3.0
851,Duilin,136,55165,False,849.0,3.0
852,Thingol,134,35480,False,851.0,4.0
853,Annatar,133,97717,False,851.0,4.0
854,Aerin,133,74858,False,853.0,5.0
855,Valar,132,44368,False,853.0,5.0
856,Anghabar,132,50034,False,855.0,6.0
857,Elendil,131,62763,False,855.0,6.0
858,Ilmare,131,41126,False,857.0,7.0
859,Belegund,131,8294,False,857.0,7.0
860,Curufinwe,130,83826,False,859.0,8.0
861,Rivendell,130,50737,False,859.0,8.0
862,Calacirya,127,78262,False,861.0,9.0
863,Bereth,126,47379,False,861.0,9.0
864,Mandos,124,78143,False,863.0,10.0
865,Draugluin,124,84219,False,863.0,10.0
866,Finwe,122,2754,False,865.0,11.0
867,Mablung,122,36388,False,865.0,11.0
868,Narsil,122,49378,False,867.0,12.0
869,Turgon,121,61279,False,867.0,12.0
870,Durin,119,53273,True,869.0,13.0
871,Arminas,119,11850,True,869.0,13.0
872,Finarfin,119,61657,True,871.0,14.0
873,Tuor,119,10277,True,871.0,14.0
874,Osse,118,84099,True,873.0,15.0
875,Manwe,116,69402,True,873.0,15.0
876,Elenwe,116,32875,True,875.0,16.0
877,Aerandir,116,81375,True,875.0,16.0
878,Earendil,115,9798,True,877.0,17.0
879,Calacirya,111,19537,True,877.0,17.0
880,Gimli,111,80709,True,879.0,1.0
881,Gelmir,111,32683,True,879.0,1.0
882,Edrahil,109,23841,True,881.0,2.0
883,Silmaril,109,58035,True,881.0,2.0
884,Draugluin,108,38462,True,883.0,3.0
885,Varda,107,43147,True,883.0,3.0
886,Tinuviel,106,66354,True,885.0,4.0
887,Oropher,106,26201,True,885.0,4.0
888,Valandil,105,59566,True,887.0,5.0
889,Mithrandir,103,10585,True,887.0,5.0
890,Echoriath,103,79410,True,889.0,6.0
891,Almaren,102,22358,True,889.0,6.0
892,Nargothrond,101,20932,True,891.0,7.0
893,Thule,100,51657,True,891.0,7.0
894,Andor,99,37033,True,893.0,8.0
895,Elenwe,99,23314,True,893.0,8.0
896,Denethor,98,91620,True,895.0,9.0
897,Aerandir,97,4668,True,895.0,9.0
898,Denethor,96,77153,True,897.0,10.0
899,Baranor,93,60365,True,897.0,10.0
900,Valinor,93,90028,True,899.0,11.0
901,Eol,91,56905,True,899.0,11.0
902,Araglas,91,39905,True,901.0,12.0
903,Maglor,90,36998,True,901.0,12.0
904,Mandos,89,20069,True,903.0,13.0
905,Celebrindal,87,36782,True,903.0,13.0
906,Elurin,87,96689,True,905.0,14.0
907,Dwalin,87,32452,True,905.0,14.0
908,Mandos,85,13447,True,907.0,15.0
909,Artanis,85,74378,True,907.0,15.0
910,Boromir,84,82539,True,909.0,16.0
911,Aelin,84,86935,True,909.0,16.0
912,Silmaril,83,54056,True,911.0,17.0
913,Elatan,83,17140,True,911.0,17.0
914,Orcrist,81,13040,True,913.0,1.0
915,Rivendell,81,74179,True,913.0,1.0
916,Uinen,77,28329,True,915.0,2.0
917,Imrahil,75,88397,True,915.0,2.0
918,Gelmir,73,72428,True,917.0,3.0
919,Gil-galad,71,8372,True,917.0,3.0
920,Tuor,71,40344,True,919.0,4.0
921,Balador,70,87847,True,919.0,4.0
922,Mithrandir,69,8243,True,921.0,5.0
923,Ringil,69,76029,True,921.0,5.0
924,Aranwe,68,38382,True,923.0,6.0
925,Valinor,68,95333,True,923.0,6.0
926,Bereth,67,70080,True,925.0,7.0
927,Elandorr,66,59760,True,925.0,7.0
928,Aerin,65,31639,True,927.0,8.0
929,Branda,64,34815,True,927.0,8.0
930,Ossiriand,64,29902,True,929.0,9.0
931,Branda,63,65720,True,929.0,9.0
932,Valinor,63,75735,True,931.0,10.0
933,Thule,63,35767,True,931.0,10.0
934,Morgoth,63,96634,True,933.0,11.0
935,Egalmoth,63,80823,True,933.0,11.0
936,Brethil,63,46651,True,935.0,12.0
937,Finwe,62,38845,True,935.0,12.0
938,Yavannie,59,24392,True,937.0,13.0
939,Calacirya,59,3844,True,937.0,13.0
940,Nandor,59,80586,True,939.0,14.0
941,Angrod,58,24242,True,939.0,14.0
942,Celegorm,56,35356,True,941.0,15.0
943,Edain,56,87288,True,941.0,15.0
944,Ancalagon,56,48363,True,943.0,16.0
945,Bund,54,45993,True,943.0,16.0
946,Elrond,54,65599,True,945.0,17.0
947,Dwalin,53,81235,True,945.0,17.0
948,Radagast,53,30922,True,947.0,1.0
949,Silmaril,52,33687,True,947.0,1.0
950,Tirion,51,4234,True,949.0,2.0
951,Nargothrond,51,2044,True,949.0,2.0
952,Cirith,51,17588,True,951.0,3.0
953,Ecthelion,50,49157,True,951.0,3.0
954,Calacirya,47,5910,True,953.0,4.0
955,Nenya,46,53658,True,953.0,4.0
956,Beleriand,43,16841,True,955.0,5.0
957,Andor,42,47605,True,955.0,5.0
958,Namo,41,61629,True,957.0,6.0
959,Ungoliant,36,22688,True,957.0,6.0
960,Elensar,36,53337,True,959.0,7.0
961,Olorin,35,45052,True,959.0,7.0
962,Haldir,34,15225,True,961.0,8.0
963,Arvernien,34,26117,True,961.0,8.0
964,Barad,33,38053,True,963.0,9.0
965,Belegund,33,63753,True,963.0,9.0
966,Nimrodel,32,3657,True,965.0,10.0
967,Silmaril,31,17066,True,965.0,10.0
968,Aranwe,31,44597,True,967.0,11.0
969,Balar,30,79152,True,967.0,11.0
970,Araman,29,80577,True,969.0,12.0
971,Arda,28,78018,True,969.0,12.0
972,Ulmo,28,84770,True,971.0,13.0
973,Arvandor,25,42305,True,971.0,13.0
974,Valar,24,16605,True,973.0,14.0
975,Almaren,24,68524,True,973.0,14.0
976,Brethil,24,2834,True,975.0,15.0
977,Alatariel,23,4520,True,975.0,15.0
978,Curufinwe,23,92353,True,977.0,16.0
979,Bor,20,24416,True,977.0,16.0
980,Gandalf,19,74932,True,979.0,17.0
981,Balan,18,26584,True,979.0,17.0
982,Balador,17,39097,True,981.0,1.0
983,Mandos,15,91582,True,981.0,1.0
984,Earnil,15,29432,True,983.0,2.0
985,Morgoth,12,9249,True,983.0,2.0
986,Legolas,11,6291,True,985.0,3.0
987,Aerin,11,97499,True,985.0,3.0
988,Edain,10,4009,True,987.0,4.0
989,Maglor,9,49959,True,987.0,4.0
990,Daeron,8,54513,True,989.0,5.0
991,Boromir,6,10182,True,989.0,5.0
992,Osse,6,2073,True,991.0,6.0
993,Vingilot,5,69084,True,991.0,6.0
994,Thingol,4,15741,True,993.0,7.0
995,Aelin,4,66764,True,993.0,7.0
996,Mablung,4,68247,True,995.0,8.0
997,Elatan,3,74427,True,995.0,8.0
998,Yavanna,2,37862,True,997.0,9.0
999,Narsil,2,90005,True,997.0,9.0
1000,Arien,1,54769,True,999.0,10.0
